PLZ4;Distanz v. Olten
1000;169.789
1000;169.789
1000;169.789
1003;169.789
1004;169.789
1005;169.789
1006;169.789
1007;169.789
1008;169.675
1008;168.122
1008;167.758
1009;165.335
1010;169.789
1011;169.789
1012;169.789
1015;168.259
1015;168.751
1015;170.748
1018;169.789
1020;168.122
1022;168.259
1023;165.494
1023;169.789
1024;168.751
1025;170.748
1026;168.573
1026;167.508
1027;170.027
1028;170.95
1029;164.581
1030;165.818
1031;162.811
1031;164.077
1032;169.789
1032;167.495
1033;164.907
1033;165.494
1033;169.789
1034;160.863
1035;160.372
1036;160.742
1037;165.13
1038;150.055
1038;141.206
1038;138.385
1040;151.76
1040;149.965
1040;149.965
1040;159.029
1041;153.872
1041;146.407
1041;153.872
1041;153.872
1041;157.462
1041;155.848
1042;156.485
1042;157.722
1042;156.285
1043;153.872
1044;152.463
1045;138.43
1045;149.253
1046;148.476
1047;148.476
1047;147.19
1052;169.789
1052;170.015
1053;156.175
1053;168.595
1053;169.789
1053;156.175
1054;166.559
1055;165.252
1058;146.407
1059;142.537
1059;146.407
1061;146.407
1062;146.407
1063;138.385
1063;138.385
1063;141.206
1063;138.385
1063;146.407
1066;167.69
1066;169.789
1068;165.335
1070;156.735
1070;160.59
1070;151.735
1071;155.509
1071;155.971
1071;158.072
1071;151.735
1071;156.735
1071;155.971
1071;158.072
1071;151.735
1072;162.194
1073;166.971
1073;162.194
1073;166.971
1076;999.999
1077;148.809
1078;144.909
1080;162.194
1080;148.809
1081;148.188
1082;147.766
1083;999.999
1084;143.4
1084;999.999
1085;147.614
1085;143.4
1088;144.881
1090;163.714
1090;166.971
1091;162.194
1091;160.59
1091;166.971
1091;160.59
1091;160.59
1092;164.829
1092;163.714
1093;163.714
1094;163.536
1095;163.714
1095;160.59
1096;156.735
1096;160.59
1096;160.59
1097;160.59
1098;156.735
1098;160.59
1110;172.228
1112;172.968
1113;172.968
1114;172.968
1115;168.608
1116;170.948
1117;168.693
1121;170.262
1122;167.702
1123;165.644
1124;165.338
1125;172.968
1126;176.017
1127;173.183
1128;174.207
1128;173.675
1131;173.881
1132;175.337
1134;176.136
1134;173.966
1135;176.86
1136;176.233
1141;172.133
1142;173.381
1143;174.207
1143;172.133
1144;178.416
1145;188.651
1145;186.777
1146;180.12
1147;177.225
1148;173.897
1148;172.724
1148;173.897
1148;170.921
1148;168.469
1148;165.121
1148;167.805
1148;170.357
1148;163.123
1148;173.897
1149;182.96
1149;188.651
1162;175.337
1162;178.631
1163;184.083
1164;183.708
1165;181.583
1166;183.604
1166;185.44
1167;176.019
1168;178.019
1169;180.135
1170;184.078
1170;185.376
1170;180.817
1172;184.078
1172;185.147
1173;183.604
1174;185.376
1174;184.078
1175;180.817
1176;186.777
1180;192.319
1180;189.732
1180;187.254
1180;192.319
1180;187.72
1182;189.732
1183;189.879
1183;189.732
1184;191.838
1184;190.601
1185;192.319
1185;188.117
1186;192.319
1186;189.732
1187;192.855
1188;191.321
1188;194.397
1188;194.397
1189;189.42
1195;190.548
1195;192.128
1195;190.548
1195;189.732
1196;194.635
1196;197.132
1197;197.132
1201;223.561
1202;223.561
1202;219.307
1202;219.772
1203;223.561
1204;223.561
1205;223.561
1206;223.561
1207;223.561
1208;223.561
1209;223.561
1209;219.307
1209;222.508
1212;233.511
1212;228.275
1212;227.116
1212;230.468
1213;223.561
1213;228.275
1213;228.275
1213;227.116
1214;222.875
1214;225.6
1214;222.508
1215;219.307
1215;222.875
1216;219.307
1216;222.875
1216;222.508
1217;222.875
1217;225.6
1218;223.561
1218;219.307
1219;222.508
1219;222.508
1219;222.508
1220;222.508
1222;229.061
1223;225.261
1224;226.058
1225;226.069
1226;229.355
1227;233.511
1227;223.561
1227;228.275
1227;233.511
1227;223.561
1227;228.275
1228;227.703
1228;228.275
1228;230.468
1231;226.058
1231;223.561
1232;228.488
1232;227.703
1233;228.488
1234;236.312
1236;234.642
1236;228.488
1236;230.465
1236;231.76
1237;234.471
1237;236.128
1239;219.351
1241;229.869
1242;225.6
1243;233.553
1244;229.33
1245;229.061
1246;231.376
1247;233.646
1248;235.604
1251;233.439
1252;231.571
1253;227.588
1254;233.439
1254;234.64
1255;233.569
1255;236.312
1256;228.275
1256;230.468
1256;233.569
1256;236.312
1257;232.302
1257;230.468
1257;233.569
1258;232.302
1258;230.044
1260;199.811
1260;197.132
1261;197.322
1261;198.359
1261;196.007
1262;200.407
1263;203.547
1264;202.113
1264;211.947
1265;211.947
1266;196.836
1267;193.693
1267;195.597
1268;196.444
1268;189.879
1268;194.3
1268;190.601
1269;198.556
1270;201.096
1271;199.443
1272;198.225
1272;199.443
1273;202.113
1274;199.453
1274;200.324
1274;199.453
1275;201.871
1275;204.801
1276;201.871
1276;201.893
1276;211.947
1277;201.606
1277;201.704
1277;201.606
1278;204.801
1279;206.321
1279;207.148
1281;230.402
1281;225.6
1283;234.5
1283;234.5
1284;236.128
1285;234.642
1285;236.128
1286;228.488
1286;233.034
1287;231.76
1288;230.545
1290;210.323
1290;219.351
1290;222.443
1290;213.18
1290;209.485
1291;207.819
1292;223.561
1292;219.772
1293;220.563
1293;222.443
1294;220.563
1294;222.443
1295;210.323
1295;209.419
1295;209.419
1296;209.532
1297;209.532
1297;208.032
1298;207.581
1299;204.178
1302;164.077
1303;161.453
1304;164.974
1304;162.342
1304;164.974
1304;166.525
1305;162.918
1306;156.285
1306;162.059
1307;160.064
1308;167.805
1312;158.033
1313;160.351
1315;159.5
1316;167.805
1316;161.985
1317;155.027
1318;156.765
1321;153.667
1322;158.787
1323;159.324
1324;159.918
1325;168.469
1325;165.679
1326;162.008
1329;157.028
1337;162.948
1338;158.271
1341;184.253
1342;175.704
1343;175.089
1344;175.704
1345;175.089
1345;175.089
1346;175.704
1347;184.253
1347;184.253
1348;184.253
1350;150.183
1352;152.304
1353;154.086
1354;152.629
1355;155.214
1355;154.226
1356;152.993
1356;152.993
1357;155.057
1358;149.785
1372;155.027
1372;150.483
1373;147.742
1374;147.742
1375;150.832
1376;154.589
1376;154.589
1376;154.589
1377;154.5
1400;141.683
1400;139.706
1400;141.683
1400;143.831
1404;143.831
1404;139.416
1405;141.489
1406;144.667
1407;138.834
1407;149.253
1407;138.834
1407;138.834
1407;149.253
1408;138.834
1409;138.385
1410;138.385
1410;138.385
1410;138.385
1410;131.481
1410;138.385
1412;141.952
1412;143.492
1413;145.377
1415;134.744
1415;132.224
1416;146.354
1417;142.209
1417;142.209
1418;146.105
1420;148.55
1421;130.153
1421;132.564
1422;135.85
1423;133.353
1423;128.853
1423;133.353
1423;133.353
1423;133.353
1424;127.148
1425;122.9
1426;119.746
1426;121.225
1427;128.853
1428;119.746
1428;120.717
1428;119.083
1429;137.813
1430;146.621
1431;150.446
1431;132.028
1432;140.948
1432;141.952
1432;139.706
1433;143.781
1434;141.172
1435;147.742
1436;142.799
1436;147.059
1437;147.582
1438;147.37
1439;151.177
1441;143.683
1442;142.607
1443;144.984
1443;144.984
1443;144.984
1445;160.008
1445;148.416
1446;150.927
1450;160.008
1450;160.008
1450;160.008
1452;160.387
1452;160.008
1453;160.387
1453;148.55
1453;130.153
1453;137.682
1453;133.353
1454;160.008
1454;160.008
1462;130.376
1463;128.935
1464;130.736
1464;132.017
1468;999.999
1470;999.999
1470;121.2
1470;999.999
1470;121.2
1470;121.2
1473;999.999
1473;121.747
1474;999.999
1475;999.999
1475;999.999
1475;999.999
1482;118.207
1483;121.2
1483;120.744
1483;120.744
1483;118.207
1484;120.744
1484;120.744
1485;123.954
1485;127.161
1486;999.999
1489;999.999
1509;142.739
1510;137.198
1510;139.998
1512;138.795
1513;142.537
1513;147.766
1513;139.872
1514;135.73
1515;134.128
1515;138.385
1521;132.446
1522;133.477
1522;127.161
1522;133.477
1523;127.161
1524;127.161
1525;127.41
1525;127.161
1525;130.798
1525;127.161
1526;133.477
1526;133.477
1527;130.798
1528;130.798
1528;130.798
1529;126.244
1530;117.08
1532;118.541
1533;121.635
1534;120.744
1534;127.161
1534;126.244
1535;127.161
1536;127.161
1537;130.818
1538;129.236
1541;999.999
1541;999.999
1541;116.99
1542;999.999
1543;116.671
1544;112.697
1545;119.621
1551;117.08
1552;122.557
1553;116.845
1554;127.32
1554;127.32
1555;127.32
1562;113.654
1562;111.42
1562;117.08
1563;999.999
1564;999.999
1565;109.188
1565;111.107
1566;108.135
1566;108.135
1567;110.171
1568;110.171
1580;999.999
1580;104.689
1580;999.999
1580;104.689
1580;104.689
1583;101.296
1584;109.199
1585;109.199
1585;109.199
1585;109.199
1586;109.199
1587;109.199
1587;109.199
1588;103.726
1589;109.199
1595;98.932
1595;99.86
1607;142.126
1607;142.126
1607;142.126
1607;156.735
1607;142.126
1608;142.126
1608;142.126
1608;142.126
1608;142.617
1609;137.592
1609;137.592
1609;137.592
1610;142.126
1610;142.126
1610;142.126
1611;133.477
1612;148.122
1612;142.126
1613;136.589
1614;146.702
1614;151.735
1615;146.368
1616;148.122
1617;143.985
1617;148.122
1618;142.721
1618;143.985
1619;142.721
1623;134.128
1624;133.477
1624;133.477
1624;134.128
1624;133.477
1625;131.448
1625;131.448
1626;131.448
1626;131.448
1626;131.448
1627;128.749
1627;134.128
1628;123.509
1628;125.538
1630;124.084
1630;125.538
1632;123.509
1633;122.196
1633;122.196
1634;128.983
1634;118.563
1635;124.084
1635;129.582
1635;126.623
1636;128.885
1636;129.582
1637;136.742
1638;125.302
1642;120.558
1643;115.247
1644;115.247
1645;115.247
1646;127.636
1646;124.011
1647;127.636
1648;128.983
1649;115.731
1651;127.636
1652;131.004
1652;131.004
1653;134.268
1653;128.885
1653;133.079
1654;136.742
1656;146.297
1656;146.297
1657;128.015
1657;148.374
1658;147.439
1658;147.439
1659;153.31
1659;159.482
1659;153.31
1659;159.482
1660;153.31
1660;153.31
1660;153.31
1660;153.31
1661;129.582
1661;126.623
1663;129.582
1663;129.582
1663;129.582
1663;129.582
1665;132.214
1666;134.712
1666;132.214
1667;132.214
1669;139.048
1669;139.048
1669;139.048
1669;139.048
1669;139.048
1670;131.805
1670;131.805
1670;131.805
1673;143.24
1673;143.24
1673;144.017
1673;147.614
1673;143.24
1674;131.805
1674;141.406
1674;131.805
1675;131.805
1675;143.24
1675;131.805
1675;131.805
1676;130.605
1677;130.605
1678;130.605
1679;130.605
1680;121.023
1680;130.605
1680;116.149
1680;131.23
1681;122.102
1681;122.102
1682;131.846
1682;123.878
1682;127.161
1682;125.766
1682;131.846
1682;127.161
1682;127.161
1683;133.477
1683;133.477
1683;133.477
1684;131.23
1685;131.694
1686;121.248
1686;131.694
1687;131.694
1687;131.694
1687;131.694
1688;131.694
1688;131.694
1689;121.996
1690;115.718
1690;117.322
1690;116.149
1691;116.149
1692;118.489
1694;117.322
1694;117.322
1694;117.322
1694;117.322
1695;999.999
1695;999.999
1695;999.999
1695;999.999
1696;999.999
1697;131.694
1697;131.694
1699;137.512
1699;137.512
1699;137.512
1700;99.425
1700;92.757
1700;97.097
1712;101.785
1712;88.531
1712;97.097
1713;101.785
1713;92.452
1713;88.531
1713;97.097
1714;89.176
1714;92.452
1715;101.785
1715;92.452
1715;100.466
1716;111.887
1716;111.887
1716;146.297
1716;136.742
1716;111.887
1717;101.785
1717;100.466
1718;103.255
1718;100.466
1719;106.836
1719;111.887
1719;111.887
1720;102.348
1720;102.689
1720;102.348
1721;107.051
1721;104.689
1721;107.051
1721;107.051
1721;107.051
1722;99.425
1723;104.432
1723;106.312
1723;102.902
1724;109.455
1724;109.455
1724;115.155
1724;110.863
1724;109.455
1724;109.455
1724;112.989
1724;115.155
1724;109.455
1724;109.455
1724;110.02
1725;110.859
1725;104.432
1725;106.926
1726;999.999
1726;999.999
1726;999.999
1726;999.999
1727;999.999
1727;999.999
1728;999.999
1730;106.926
1731;112.767
1732;110.859
1733;118.563
1733;115.155
1734;110.02
1734;105.459
1735;107.201
1735;103.255
1736;110.02
1737;111.862
1738;103.474
1738;99.262
1738;111.887
1740;105.35
1741;108.103
1742;110.278
1744;111.438
1745;110.278
1745;109.633
1746;109.612
1747;111.559
1748;115.543
1749;115.543
1752;100.297
1753;102.348
1753;103.785
1754;105.394
1754;109.612
1754;105.394
1756;109.633
1756;109.633
1757;107.549
1757;109.612
1762;99.699
1763;97.471
1772;999.999
1772;106.069
1772;108.277
1772;108.277
1773;999.999
1773;999.999
1773;999.999
1774;113.654
1774;113.654
1775;113.654
1775;113.654
1776;113.654
1776;999.999
1782;102.689
1782;102.689
1782;99.157
1782;99.157
1782;99.157
1782;99.157
1783;101.296
1783;101.296
1784;101.296
1784;101.296
1785;97.833
1786;999.999
1787;999.999
1787;999.999
1787;109.199
1788;999.999
1789;999.999
1791;101.296
1792;97.435
1792;97.435
1793;94.538
1794;94.538
1795;101.296
1795;94.538
1796;96.648
1797;96.195
1800;150.547
1801;151.735
1802;151.87
1803;151.735
1803;147.521
1804;149.11
1804;147.521
1805;151.735
1805;149.11
1805;147.521
1806;149.271
1807;149.821
1807;153.445
1808;148.122
1808;149.11
1809;149.11
1814;150.857
1815;153.445
1816;149.821
1816;153.445
1817;153.445
1820;153.445
1820;153.445
1820;160.333
1822;153.445
1823;153.445
1824;153.445
1832;153.445
1832;153.445
1833;153.445
1844;162.484
1845;162.981
1846;164.742
1847;162.036
1852;162.78
1852;168.823
1853;168.823
1854;186.076
1856;175.517
1856;189.546
1860;169.712
1862;189.546
1862;189.546
1863;169.712
1863;189.546
1864;190.015
1865;190.015
1866;180.011
1866;189.546
1866;190.015
1867;180.011
1867;180.011
1867;180.011
1868;174.558
1869;178.644
1870;180.033
1871;180.033
1871;180.033
1871;178.644
1872;174.558
1872;180.401
1873;187.28
1873;187.28
1873;187.28
1874;189.189
1875;180.401
1880;179.005
1880;180.011
1880;179.005
1880;187.219
1880;179.005
1880;179.005
1880;179.005
1880;187.219
1882;179.005
1882;187.219
1884;180.011
1884;180.011
1884;180.011
1885;180.011
1890;183.919
1890;183.919
1891;178.644
1891;184.627
1892;180.684
1892;180.684
1892;180.684
1893;174.558
1895;171.997
1896;168.732
1896;168.732
1897;169.123
1897;169.123
1898;173.923
1899;171.997
1902;186.081
1902;183.919
1903;186.954
1904;196.027
1904;190.674
1905;189.313
1906;200.103
1906;196.027
1907;203.509
1908;212.086
1908;212.928
1911;210.453
1911;212.086
1912;210.453
1912;210.453
1912;210.453
1912;210.453
1913;205.549
1914;218.112
1914;212.928
1918;212.928
1920;196.027
1920;190.674
1921;203.787
1922;202.984
1922;202.984
1923;202.984
1923;202.984
1925;219.23
1925;219.23
1926;199.25
1927;211.432
1927;203.486
1927;196.027
1928;203.787
1929;215.716
1932;203.486
1932;203.486
1933;209.756
1933;211.432
1933;211.432
1933;209.756
1933;209.756
1934;220.318
1934;220.318
1936;220.318
1937;218.251
1938;218.251
1941;211.432
1941;211.432
1942;211.432
1943;218.251
1944;218.251
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1945;222.917
1946;235.328
1947;220.318
1947;220.318
1948;220.318
1948;220.318
1948;220.318
1950;226.977
1950;226.076
1950;221.14
1955;212.086
1955;212.086
1955;212.086
1955;212.086
1955;212.086
1957;211.824
1958;226.207
1958;234.595
1958;231.216
1958;221.14
1961;232.96
1962;226.076
1962;221.14
1963;216.075
1964;217.35
1965;226.076
1965;221.14
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1966;231.216
1967;221.14
1968;232.96
1969;239.289
1969;239.289
1969;239.289
1969;239.289
1969;239.289
1971;226.977
1971;221.14
1971;226.977
1971;221.14
1972;231.216
1972;232.865
1973;232.96
1974;232.865
1975;217.35
1976;217.35
1976;217.35
1976;217.35
1977;236.908
1978;236.908
1978;239.046
1981;232.11
1982;234.861
1982;239.289
1983;252.138
1983;252.138
1984;252.138
1984;252.138
1985;252.138
1985;252.138
1985;252.138
1986;252.138
1987;234.861
1988;232.11
1988;232.11
1991;221.14
1991;231.477
1991;221.14
1991;221.14
1991;221.14
1991;221.14
1992;221.14
1992;232.11
1992;221.14
1992;221.14
1992;221.14
1993;225.654
1993;221.14
1993;231.477
1993;225.654
1994;225.654
1994;221.14
1996;225.654
1996;225.654
1996;225.654
1996;225.654
1996;225.654
1996;225.654
1996;225.654
1996;225.654
1997;225.654
1997;218.112
1997;225.654
1997;225.654
2000;104.2
2000;97.121
2000;101.346
2012;104.2
2013;106.235
2013;104.2
2014;106.235
2014;104.2
2015;106.235
2016;107.164
2017;106.235
2019;105.602
2019;104.633
2019;106.235
2019;105.602
2022;107.164
2022;999.999
2023;999.999
2024;999.999
2025;999.999
2027;999.999
2027;999.999
2028;119.746
2028;999.999
2034;99.408
2035;101.897
2035;105.602
2036;101.897
2036;104.2
2037;101.897
2037;104.633
2037;105.602
2042;101.346
2042;104.633
2043;104.633
2046;104.633
2052;104.633
2052;104.633
2053;104.633
2054;104.633
2054;104.633
2056;104.633
2057;104.633
2058;104.633
2063;104.633
2063;104.633
2063;104.633
2063;104.633
2065;104.633
2067;86.324
2067;97.121
2067;104.633
2068;92.117
2072;86.702
2072;84.968
2072;91.265
2073;86.324
2073;82.545
2074;90.139
2075;86.702
2075;90.139
2075;90.139
2087;86.702
2087;84.968
2088;84.968
2103;105.602
2103;999.999
2103;124.322
2105;119.029
2105;124.322
2108;120.717
2108;124.322
2112;124.322
2113;124.322
2114;124.322
2115;168.221
2115;124.322
2116;124.322
2117;168.221
2123;124.322
2124;134.442
2124;124.322
2126;135.931
2126;124.322
2127;124.322
2149;106.235
2149;105.602
2149;105.602
2149;105.602
2206;104.633
2207;104.633
2208;104.633
2300;105.961
2300;105.961
2314;105.961
2314;122.305
2314;104.633
2316;119.029
2316;124.322
2316;119.029
2318;105.602
2318;119.131
2318;124.322
2322;105.961
2322;123.279
2325;107.828
2333;103.295
2333;89.443
2333;98.635
2333;103.295
2336;98.635
2336;96.1
2338;92.436
2338;92.436
2340;96.1
2345;83.677
2345;89.199
2345;88.331
2345;92.436
2345;96.1
2345;85.414
2345;89.443
2345;92.436
2345;88.331
2350;92.167
2353;95.337
2353;92.167
2354;92.167
2360;90.765
2362;89.924
2362;89.924
2363;90.765
2363;95.337
2364;81.991
2400;122.353
2400;123.279
2400;127.175
2400;124.23
2400;123.279
2405;127.175
2405;124.23
2406;134.442
2406;127.175
2406;134.442
2406;134.442
2406;124.23
2406;134.442
2406;135.931
2406;124.322
2414;127.175
2416;122.353
2416;123.279
2500;61.854
2502;61.854
2503;61.854
2503;64.959
2504;61.854
2504;64.959
2504;62.247
2505;61.854
2505;72.54
2512;72.54
2513;76.585
2513;72.54
2514;79.369
2514;76.585
2515;74.738
2516;74.738
2516;72.54
2517;74.738
2518;78.204
2518;104.633
2520;79.369
2520;82.545
2523;79.369
2523;78.204
2523;74.738
2523;82.545
2523;81.506
2523;104.633
2525;90.144
2525;82.545
2532;61.854
2532;68.061
2533;68.061
2534;65.23
2534;73.173
2534;65.23
2534;78.204
2535;65.23
2535;66.861
2535;65.885
2536;56.932
2536;66.861
2537;66.861
2538;56.932
2540;50.708
2542;54.315
2543;52.926
2544;52.195
2545;46.339
2552;64.959
2552;62.247
2553;55.895
2554;53.58
2555;64.959
2556;60.721
2556;61.635
2557;70.38
2557;67.517
2558;65.233
2558;61.635
2560;65.048
2560;64.984
2562;65.731
2562;64.984
2563;65.731
2563;66.173
2564;65.731
2565;66.776
2572;68.197
2572;69.923
2575;73.48
2575;71.821
2575;71.821
2575;77.239
2575;73.48
2575;71.821
2576;77.239
2576;81.84
2577;84.534
2577;85.673
2603;56.932
2603;65.885
2604;65.885
2605;70.679
2606;73.173
2606;70.679
2607;76.132
2608;79.022
2608;73.173
2608;76.132
2608;79.022
2610;85.414
2610;85.414
2610;89.443
2610;85.414
2610;83.677
2610;80.528
2610;79.022
2610;83.677
2612;80.528
2613;80.528
2613;83.677
2615;89.443
2615;89.443
2616;93.531
2616;105.961
2616;104.633
2616;93.531
2710;78.697
2710;73.701
2712;81.554
2712;80.981
2713;81.554
2714;85.917
2714;85.917
2715;80.981
2715;80.981
2716;80.981
2717;80.981
2717;87.182
2718;88.798
2718;89.924
2718;79.21
2718;88.798
2720;85.834
2720;81.01
2720;81.554
2720;73.173
2720;70.679
2720;81.01
2720;73.701
2722;81.01
2723;76.132
2723;79.022
2723;85.834
2723;81.01
2732;65.885
2732;78.697
2732;81.554
2732;80.269
2732;77.365
2733;79.701
2735;79.701
2735;58.304
2735;56.685
2735;65.885
2735;79.701
2736;58.8
2738;56.685
2740;51.966
2740;55.184
2740;53.54
2742;55.184
2743;49.459
2744;48.873
2745;46.726
2746;45.701
2747;46.799
2747;45.701
2747;53.743
2747;31.201
2748;55.184
2748;80.981
2748;80.981
2748;70.775
2762;53.54
2800;57.66
2800;62.156
2800;65.746
2802;65.746
2803;75.258
2803;71.584
2805;61.987
2805;64.354
2806;62.156
2806;68.047
2806;71.584
2807;71.584
2807;71.584
2807;85.69
2812;70.723
2813;76.091
2813;70.723
2813;71.584
2814;73.062
2814;80.717
2814;71.584
2822;61.987
2823;61.987
2824;45.666
2825;44.129
2826;45.666
2827;40.453
2827;36.159
2827;35.956
2828;45.666
2829;45.666
2830;57.66
2830;61.987
2830;57.66
2832;57.66
2832;45.666
2842;65.241
2843;59.825
2852;64.017
2852;62.156
2853;64.017
2853;70.775
2854;70.775
2855;70.775
2856;73.381
2857;73.381
2863;70.775
2864;70.775
2873;79.21
2873;81.991
2882;81.991
2882;80.324
2883;73.381
2883;81.991
2883;80.324
2883;85.69
2884;80.324
2885;80.324
2886;81.991
2886;80.324
2887;91.659
2888;80.324
2889;80.324
2900;87.818
2902;88.899
2903;88.899
2904;88.899
2905;91.108
2906;98.287
2907;98.287
2908;98.698
2912;98.287
2912;98.287
2914;98.287
2915;98.429
2915;99.172
2916;98.032
2922;90.993
2923;99.172
2924;99.172
2925;99.172
2926;103.475
2932;90.08
2933;93.248
2933;94.2
2935;93.619
2942;84.769
2943;88.835
2944;91.735
2946;85.69
2947;85.69
2950;82.709
2950;82.709
2952;82.187
2952;82.709
2953;85.69
2953;85.69
2954;85.69
3004;68.453
3005;68.453
3006;68.453
3007;68.453
3007;73.976
3008;68.453
3010;68.453
3011;68.453
3012;68.453
3013;68.453
3014;68.453
3015;68.453
3018;68.453
3019;68.453
3020;68.453
3020;75.85
3027;68.453
3032;68.453
3032;73.955
3033;73.955
3033;75.85
3034;73.955
3035;79.059
3035;73.955
3036;85.405
3036;73.955
3037;68.453
3037;67.749
3037;73.955
3038;67.749
3042;73.38
3042;67.749
3042;73.955
3043;73.955
3044;73.955
3045;73.38
3045;73.955
3046;73.38
3047;69.558
3048;68.453
3048;65.526
3049;73.955
3052;62.992
3052;63.31
3053;69.27
3053;59.27
3053;63.31
3053;66.134
3053;68.786
3053;65.222
3053;67.29
3054;69.27
3063;68.453
3063;65.526
3063;66.213
3065;66.915
3065;66.213
3066;66.915
3066;69.215
3066;66.094
3066;66.213
3067;69.215
3067;66.094
3068;66.094
3068;68.661
3068;74.76
3072;68.453
3072;66.213
3073;68.453
3073;71.229
3073;66.213
3074;71.229
3075;74.76
3075;74.76
3076;71.229
3076;69.215
3076;66.094
3076;74.76
3077;74.76
3078;74.76
3082;82.288
3082;74.76
3083;79.007
3084;68.453
3084;73.976
3086;82.634
3086;79.309
3086;83.925
3086;80.493
3086;80.493
3087;83.925
3087;93.675
3087;80.493
3088;93.675
3088;93.675
3089;93.675
3095;73.976
3096;82.634
3096;80.493
3097;68.453
3097;73.976
3098;73.976
3098;73.976
3099;99.262
3099;90.253
3099;93.675
3110;79.007
3111;79.007
3112;75.734
3112;71.991
3113;75.734
3113;74.76
3114;87.252
3114;87.242
3115;79.309
3115;90.339
3115;89.6
3116;89.6
3116;89.6
3116;89.6
3122;73.976
3122;79.309
3122;74.534
3123;79.309
3123;74.534
3124;79.309
3125;79.309
3125;89.6
3125;82.564
3126;84.545
3126;82.564
3126;89.6
3127;87.806
3127;95.908
3128;86.314
3128;87.806
3128;86.156
3132;90.253
3132;93.675
3132;86.156
3144;73.976
3145;73.976
3145;82.634
3147;73.976
3147;82.634
3148;91.784
3150;103.474
3150;91.784
3152;99.262
3152;91.784
3153;99.262
3154;99.262
3154;91.784
3154;93.675
3155;90.253
3155;93.675
3156;103.474
3156;99.262
3157;103.474
3157;99.262
3157;91.784
3158;103.474
3159;103.474
3172;73.976
3173;73.976
3174;73.976
3174;81.92
3175;82.587
3176;81.92
3176;82.587
3177;85.602
3177;86.583
3177;81.92
3178;88.575
3179;88.741
3179;97.435
3182;92.452
3182;88.531
3182;85.147
3183;91.784
3184;88.575
3184;82.587
3185;88.575
3185;92.452
3185;88.531
3185;82.587
3186;92.757
3202;75.85
3202;82.123
3203;82.123
3204;82.123
3204;81.92
3205;85.602
3205;82.123
3205;97.435
3206;85.602
3206;85.602
3206;97.435
3206;85.602
3206;85.602
3207;85.602
3207;91.687
3207;89.095
3207;82.545
3207;89.095
3208;90.14
3210;90.14
3210;89.095
3210;89.408
3212;97.435
3212;101.296
3212;97.435
3213;97.435
3213;96.285
3214;95.958
3215;93.448
3215;94.538
3215;94.538
3216;89.408
3216;89.408
3225;92.638
3226;82.545
3226;93.741
3232;82.223
3232;96.104
3233;82.223
3233;84.259
3234;81.84
3235;82.223
3235;90.144
3235;72.54
3236;92.643
3236;96.104
3237;78.807
3238;90.144
3250;77.551
3250;79.539
3250;70.38
3251;67.29
3251;62.002
3251;67.29
3252;79.539
3252;68.402
3253;57.288
3254;67.29
3254;54.182
3254;54.182
3255;67.29
3256;67.29
3256;67.29
3256;67.29
3257;73.265
3257;73.265
3262;73.265
3263;61.126
3264;60.787
3266;79.059
3267;77.551
3267;79.059
3268;79.059
3270;77.551
